I
1200 Generated by WorldEditor 2.5.0b3

1   1647 0 0 EDFH Frankfurt Hahn
1302 gui_label 2D
100 46.06 1 0 0.25 1 3 0  03  49.93094913  007.24639070 1113 0 3 1 0 0 21  49.96024600  007.27528208 296 0 3 2 1 0
110 1 0.00 0.0 New Taxiway 26
111  49.93777902  007.25867311
111  49.93726949  007.25884848
112  49.93726949  007.25884848  49.93724627  007.25885750
111  49.93722997  007.25883530
111  49.93684817  007.25814557
111  49.93672939  007.25825970
111  49.93700089  007.25873424
112  49.93700089  007.25873424  49.93708071  007.25890786
111  49.93697261  007.25893197
111  49.93637029  007.25914097
111  49.93639994  007.25935309
111  49.93683403  007.25920902
111  49.93737550  007.25903303
112  49.93737550  007.25903303  49.93741324  007.25902401
111  49.93744208  007.25910772
111  49.93751691  007.25909454
111  49.93752127  007.25902863
112  49.93752127  007.25902863  49.93752272  007.25899030
111  49.93757362  007.25897151
113  49.93780172  007.25888567
110 1 0.00 0.0 New Taxiway 24
111  49.93961691  007.26051226
111  49.93950567  007.26078171
111  49.93954813  007.26083031
111  49.93953100  007.26088007
111  49.93954142  007.26089279
111  49.93953323  007.26092057
111  49.93958685  007.26097727
113  49.93973965  007.26063884
110 1 0.00 0.0 New Taxiway 23
111  49.94182865  007.26427145
111  49.94194490  007.26396901
111  49.94219541  007.26420984
111  49.94212512  007.26437087
111  49.94214333  007.26439349
111  49.94231961  007.26396227
111  49.94179975  007.26344994
113  49.94155817  007.26401037
110 1 0.00 0.0 New Taxiway 22
111  49.94309634  007.26487458
111  49.94292008  007.26534837
111  49.94333995  007.26573850
111  49.94341901  007.26555046
111  49.94350260  007.26566998
111  49.94349850  007.26568323
111  49.94363821  007.26604119
111  49.94364534  007.26604119
111  49.94366318  007.26609356
111  49.94384855  007.26652330
111  49.94393743  007.26644345
111  49.94383249  007.26616255
111  49.94379864  007.26608049
111  49.94373257  007.26604890
111  49.94370383  007.26600423
111  49.94356009  007.26562377
112  49.94356009  007.26562377  49.94354067  007.26556916
111  49.94356109  007.26551287
111  49.94359281  007.26544664
111  49.94361917  007.26539736
111  49.94352196  007.26530639
111  49.94350201  007.26537312
111  49.94314476  007.26502923
111  49.94317351  007.26496916
113  49.94318838  007.26496300
110 1 0.00 0.0 New Taxiway 21
111  49.95099868  007.27194818
111  49.95056452  007.27300805
112  49.95056452  007.27300805  49.95052815  007.27313936
111  49.95059487  007.27319490
111  49.95051337  007.27339676
111  49.95076729  007.27364494
111  49.95127744  007.27240095
111  49.95171382  007.27283403
112  49.95171382  007.27283403  49.95184251  007.27297142
111  49.95181117  007.27315790
111  49.95192800  007.27327405
111  49.95205143  007.27297809
113  49.95182931  007.27278071
110 2 0.00 0.0 New Taxiway 20
111  49.95443788  007.27890627
111  49.95435760  007.27874530
111  49.95441115  007.27859243
111  49.95447208  007.27852905
111  49.95438978  007.27834009
111  49.95432691  007.27841378
111  49.95421479  007.27841639
111  49.95418287  007.27845596
111  49.95412380  007.27851747
112  49.95412380  007.27851747  49.95408008  007.27861678
111  49.95412817  007.27872706
112  49.95412817  007.27872706  49.95416037  007.27880958
111  49.95421060  007.27879913
113  49.95433015  007.27901886
110 1 0.00 0.0 New Taxiway 19
111  49.95967349  007.27585363
112  49.95967349  007.27585363  49.95963625  007.27605990
111  49.95965356  007.27626781
112  49.95965356  007.27626781  49.95966304  007.27640672
111  49.95969592  007.27662883
112  49.95969592  007.27662883  49.95971420  007.27676459
111  49.95975729  007.27702153
111  49.95979017  007.27714673
111  49.95971824  007.27733619
112  49.95971824  007.27733619  49.95969996  007.27739301
111  49.95967481  007.27738557
111  49.95963259  007.27738351
112  49.95963259  007.27738351  49.95962040  007.27738772
111  49.95959697  007.27735890
111  49.95922227  007.27693849
112  49.95922227  007.27693849  49.95911462  007.27683957
111  49.95910041  007.27667543
112  49.95910041  007.27667543  49.95908958  007.27655336
111  49.95902777  007.27641816
112  49.95902777  007.27641816  49.95897090  007.27628450
111  49.95884014  007.27627623
112  49.95884014  007.27627623  49.95874671  007.27627202
111  49.95863879  007.27610949
111  49.95843354  007.27572090
111  49.95791180  007.27472723
111  49.95753429  007.27401378
111  49.95750160  007.27395355
111  49.95747281  007.27390880
111  49.95744778  007.27395283
111  49.95747162  007.27398524
111  49.95758196  007.27418099
111  49.95773788  007.27448300
111  49.95808091  007.27513924
111  49.95837117  007.27567988
111  49.95815408  007.27556592
111  49.95793099  007.27544684
111  49.95784943  007.27540396
111  49.95778826  007.27536295
112  49.95778826  007.27536295  49.95777133  007.27535558
111  49.95773398  007.27530005
111  49.95773069  007.27549904
112  49.95773069  007.27549904  49.95774355  007.27548115
111  49.95778706  007.27546176
112  49.95778706  007.27546176  49.95782836  007.27544703
111  49.95788197  007.27547748
111  49.95823804  007.27566554
112  49.95823804  007.27566554  49.95833824  007.27570869
111  49.95842874  007.27580666
112  49.95842874  007.27580666  49.95844567  007.27581718
111  49.95850597  007.27594437
111  49.95860010  007.27612756
112  49.95860010  007.27612756  49.95869895  007.27630541
111  49.95878377  007.27632680
