I
1200 Generated by WorldEditor 2.5.0b3

1     53 0 0 EDDH Hamburg Helmut Schmidt
1302 city Hamburg
1302 country DEU
1302 gui_label 2D
1302 iata_code HAM
1302 icao_code EDDH
1302 region_code ED
1302 transition_alt 5000
1302 flatten 1
100 46.02 2 0 0.00 1 3 0  05  53.61824046  009.96371791 298 59 3 1 0 0 23  53.63691231  010.00150525 155 73 3 2 1 0
100 46.02 1 0 0.00 1 3 0  15  53.65443685  009.97520905 0 59 3 1 0 0 33  53.62509861  010.00056100 446 50 2 1 0 0
130 Airport Boundary 1
111  53.65796298  009.97063168
111  53.65500836  009.97190281
111  53.65356044  009.97294849
111  53.63868289  009.98599483
111  53.63796447  009.98481842
111  53.63728771  009.98490621
111  53.63589253  009.98646885
111  53.63447653  009.98657419
111  53.63325835  009.98594209
111  53.63170699  009.98332629
111  53.63085323  009.98171126
111  53.62758393  009.97879721
111  53.61693267  009.95742002
111  53.61580820  009.95645482
111  53.61486073  009.95694620
111  53.61451714  009.95819218
111  53.61448590  009.95964874
111  53.61519390  009.96122816
111  53.61626632  009.96419397
111  53.61606849  009.96547509
111  53.61645373  009.96680887
111  53.62108697  009.97621599
111  53.62078503  009.97691807
111  53.62035815  009.97698827
111  53.61778644  009.98116572
111  53.61969179  009.98462321
111  53.62060803  009.98937972
111  53.62191991  010.00005152
111  53.62362745  010.00840666
111  53.62406474  010.00914393
111  53.62567857  010.00837156
111  53.62801081  010.00745857
111  53.63083240  010.00858217
111  53.63504918  010.00912657
111  53.63741265  010.00914418
111  53.63894318  010.00805547
111  53.63970324  010.00614144
111  53.63977613  010.00336698
111  53.63900565  010.00006573
111  53.63897442  009.99736152
111  53.63969283  009.99337540
111  53.64061948  009.99181255
111  53.64856367  009.98457702
111  53.65140609  009.98239884
111  53.65474827  009.97948292
111  53.65721586  009.97589910
113  53.65826746  009.97551261
120 Linear Feature 22
111  53.61733328  009.96400138 104
115  53.61730358  009.96450655
120 Linear Feature 21
111  53.62216180  009.97378038 104
115  53.62228288  009.97409135
120 Linear Feature 20
111  53.62433580  009.97822420 104
115  53.62447051  009.97842948
120 Linear Feature 19
111  53.62711496  009.98383434 104
115  53.62722924  009.98406240
120 Linear Feature 18
111  53.62757295  009.98457569 104
115  53.62755397  009.98493751
120 Linear Feature 17
111  53.63075458  009.99163694 104
115  53.63099575  009.99167336
120 Linear Feature 16
111  53.63160904  009.99306932 104
115  53.63156061  009.99339689
120 Linear Feature 15
111  53.62650139  009.99771346 104
115  53.62632217  009.99787298
120 Linear Feature 14
111  53.62550963  010.00178409 104
115  53.62568452  010.00162823
120 Linear Feature 13
111  53.62785369  009.99973165 104
115  53.62844345  009.99921355
120 Linear Feature 12
111  53.62878111  009.99892347 104
115  53.62895867  009.99877162
120 Linear Feature 11
111  53.63187733  009.99635367 104
115  53.63206793  009.99608318
120 Linear Feature 10
111  53.63274275  009.99571245 104
115  53.63294792  009.99576602
120 Linear Feature 9
111  53.65459511  009.97659075 104
115  53.65477651  009.97643259
120 Linear Feature 8
111  53.64638635  009.98403478 104
115  53.64642285  009.98366675
120 Linear Feature 7
111  53.63894608  009.99013346 104
115  53.63909459  009.99031376
120 Linear Feature 6
111  53.63607444  009.99735778 104
115  53.63592364  009.99717236
120 Linear Feature 5
111  53.63476318  009.99924893 104
115  53.63534690  010.00038962
120 Linear Feature 4
111  53.63579228  010.00139836 104
115  53.63583839  010.00183783
120 Linear Feature 3
111  53.63628031  010.00236839 104
115  53.63642763  010.00264171
120 Linear Feature 45
